User-agent: *
Allow: /

# Sitemap location
Sitemap: https://ai-chat.support/sitemap.xml

# Block admin and private areas
Disallow: /admin/
Disallow: /customer/
Disallow: /api/
Disallow: /auth/simple-login
Disallow: /auth/send-otp
Disallow: /auth/send-registration-otp
Disallow: /widget/*/chat
Disallow: /widget/*/config
Disallow: /vendor/
Disallow: /storage/
Disallow: /*.json$

# Allow specific files
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /favicon.ico

# Sitemap location
Sitemap: https://ai-chat.support/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
